version 2
instanceKlass  @bci com/sun/jmx/mbeanserver/MXBeanIntrospector getMBeanOperationInfo (Ljava/lang/String;Lcom/sun/jmx/mbeanserver/ConvertingMethod;)Ljavax/management/MBeanOperationInfo; 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022601480400
instanceKlass  @bci com/sun/jmx/mbeanserver/MXBeanIntrospector getMBeanOperationInfo (Ljava/lang/String;Lcom/sun/jmx/mbeanserver/ConvertingMethod;)Ljavax/management/MBeanOperationInfo; 72 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022601480000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002260146ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002260146a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002260146a400
instanceKlass java/lang/management/LockInfo
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass javax/management/openmbean/TabularData
instanceKlass javax/management/openmbean/CompositeData
instanceKlass javax/management/openmbean/OpenType
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass  @bci java/lang/management/ManagementFactory addMXBean (Ljavax/management/MBeanServer;Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x00000226014777e0
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 63 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000226014775c0
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 53 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000022601477390
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 43 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000022601477150
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$3
instanceKlass javax/management/ObjectInstance
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$2
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$1
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x00000226014726e0
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass javax/management/MBeanServerBuilder
instanceKlass javax/management/MBeanServerFactory
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass  @bci io/micrometer/core/instrument/TimeGauge builder (Ljava/lang/String;Ljava/util/function/Supplier;Ljava/util/concurrent/TimeUnit;)Lio/micrometer/core/instrument/TimeGauge$Builder; 7 <appendix> argL0 ; # io/micrometer/core/instrument/TimeGauge$$Lambda+0x000002260146b440
instanceKlass  @bci org/springframework/boot/actuate/metrics/startup/StartupTimeMetricsListener registerGauge (Ljava/lang/String;Ljava/lang/String;Ljava/time/Duration;Lorg/springframework/boot/SpringApplication;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/startup/StartupTimeMetricsListener$$Lambda+0x000002260146b228
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners started (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000002260146b000
instanceKlass  @bci io/micrometer/core/instrument/binder/logging/MetricsTurboFilter decide (Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply; 50 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/logging/MetricsTurboFilter$$Lambda+0x000002260146fca0
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider lambda$detectResourceHandlers$1 (Lorg/springframework/web/servlet/handler/AbstractUrlHandlerMapping;)V 5 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x000002260146fa78
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 48 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x000002260146f850
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 37 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x000002260146f618
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 20 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x000002260146f3d0
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport addNoMatchOutcomeToAncestors (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x000002260146f1a8
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getConditionAndOutcomesBySource ()Ljava/util/Map; 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x000002260146ef80
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 43 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x000002260146eb48
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 32 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002260146a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022601469c00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022601469800
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x000002260146e710
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022601469400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022601469000
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022601468c00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x000002260146e4e8
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 526 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022601468800
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 44 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x000002260146dc48
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 24 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x000002260146da00
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x000002260146d7b8
instanceKlass  @bci io/micrometer/core/instrument/binder/system/DiskSpaceMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 67 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/DiskSpaceMetrics$$Lambda+0x000002260146d5a8
instanceKlass  @bci io/micrometer/core/instrument/binder/system/DiskSpaceMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 30 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/DiskSpaceMetrics$$Lambda+0x000002260146d398
instanceKlass io/micrometer/core/instrument/binder/system/DiskSpaceMetrics
instanceKlass  @bci org/springframework/boot/actuate/metrics/system/DiskSpaceMetricsBinder bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/system/DiskSpaceMetricsBinder$$Lambda+0x000002260146cf50
instanceKlass  @bci io/micrometer/core/instrument/binder/system/ProcessorMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 169 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/system/ProcessorMetrics$$Lambda+0x000002260146cd38
instanceKlass  @bci io/micrometer/core/instrument/binder/system/ProcessorMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 130 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/system/ProcessorMetrics$$Lambda+0x000002260146cb20
instanceKlass  @bci io/micrometer/core/instrument/binder/system/ProcessorMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 91 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/system/ProcessorMetrics$$Lambda+0x000002260146c908
instanceKlass  @bci io/micrometer/core/instrument/binder/system/ProcessorMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 7 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/ProcessorMetrics$$Lambda+0x000002260146c6f8
instanceKlass  @bci io/micrometer/core/instrument/binder/system/UptimeMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 43 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/UptimeMetrics$$Lambda+0x000002260146c4e8
instanceKlass io/micrometer/core/instrument/MeterRegistry$1
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry newTimeGauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/concurrent/TimeUnit;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/TimeGauge; 18 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x000002260146c000
instanceKlass  @cpi io/micrometer/core/instrument/MeterRegistry 838 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022601468400
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More timeGauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/concurrent/TimeUnit;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/TimeGauge; 17 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x0000022601467bf8
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More timeGauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/concurrent/TimeUnit;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/TimeGauge; 12 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x00000226014676e8
instanceKlass io/micrometer/core/instrument/TimeGauge$Builder
instanceKlass  @bci io/micrometer/core/instrument/binder/system/UptimeMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 9 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/UptimeMetrics$$Lambda+0x00000226014672a8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmCompilationMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 20 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmCompilationMetrics$$Lambda+0x0000022601467098
instanceKlass sun/management/CompilationImpl
instanceKlass sun/management/VMManagementImpl$1
instanceKlass java/lang/management/CompilationMXBean
instanceKlass io/micrometer/core/instrument/StrongReferenceGaugeFunction
instanceKlass  @bci io/micrometer/core/instrument/Gauge builder (Ljava/lang/String;Ljava/util/function/Supplier;)Lio/micrometer/core/instrument/Gauge$Builder; 6 <appendix> argL0 ; # io/micrometer/core/instrument/Gauge$$Lambda+0x0000022601466c68
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmInfoMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 2 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmInfoMetrics$$Lambda+0x0000022601466a58
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 40 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics$$Lambda+0x0000022601466848
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 7 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics$$Lambda+0x0000022601466638
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 172 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x0000022601466420
instanceKlass  @cpi io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics 236 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022601468000
instanceKlass java/util/stream/Nodes$LongArrayNode
instanceKlass java/util/stream/Node$Builder$OfLong
instanceKlass java/util/stream/Sink$OfLong
instanceKlass java/util/function/LongConsumer
instanceKlass  @bci java/util/stream/LongPipeline toArray ()[J 1 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x00000226011fdb08
instanceKlass java/util/stream/LongStream
instanceKlass  @bci sun/management/ThreadImpl threadIds ([Ljava/lang/Thread;)[J 4 <appendix> argL0 ; # sun/management/ThreadImpl$$Lambda+0x00000226011fc850
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 106 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x0000022601466210
